borough,easting,latitude,longtitude,northing,numberrcpoints,objectid,siteid,sitename,taxipublicuses,url,runtime
Richmond,520008.8994827288,51.464253,-0.273817,175332.84072642814,1,1,2,Upper Richmond Road west of Coval Rd,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Newham,543605.6261034013,51.523421,0.068574,182528.53009116615,2,2,12,Claps Gate Lane Retail park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,524592.31514180696,51.546586,-0.204599,184604.23447573709,1,3,63,"1 Christchurch Avenue, Kilburn Station, NW6 7QP ",Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,540514.75320855307,51.591184,0.027028,189983.24549439573,1,35,558,South Woodford Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,540531.48913699761,51.476538,0.022182,177225.12555734196,1,4,74,Old Dover Road west of Dornberg Close - car park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Haringey,530017.97962389176,51.579178,-0.125007,188367.05681860622,2,5,78,Crouch Hall Rd opp Bryanstone Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hammersmith & Fulham,522999.1943170313,51.519975,-0.228609,181604.36517970893,3,6,87,Scrubbs Lane - Wood Lane Car Park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Richmond,520271.88623687194,51.464093,-0.270037,175321.24338926666,1,7,129,A205 Upper Richmond Road West east of Carlton Road. ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,526373.98381476535,51.511661,-0.180296,180762.05435913772,1,8,169,Lancaster Gate,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,526115.96909061982,51.523033,-0.183562,182021.04071718361,1,9,174,Warwick Avenue by Clifton Villas,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,527027.99389013217,51.531716,-0.170067,183009.95351046475,2,10,175,Wellington Place by Wellington Rd,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
City of London ,532220.83308557211,51.5164379,-0.0958347,181442.36526562384,1,11,181,Noble Street by Oat Lane,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Enfield,530267.4781879544,51.612634,-0.120025,192096.38885271887,1,12,193,A406 North Circular Rd west of Livingstone Rd,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,526070.95160073484,51.585816,-0.181709,189006.01579099649,1,13,194,The Market Place east of Hill Rise (A1 Falloden Way) ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,526055.96215408004,51.585675,-0.181931,188989.95334565075,1,14,195,The Market Place west of Kingsley Way (A1 Falloden Way) ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,531129.92759055598,51.398074,-0.116437,168243.02201043174,1,15,228,London Road south of Heathview Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Camden,529277.13534073834,51.532775,-0.137596,183184.5468070269,1,16,299,"3. Lidlington Place, loading bay on south side of carriageway outside Escape Sports Bar and Restaurant",Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Camden,529234.2065575954,51.524733,-0.138543,182288.57323644881,1,17,300,294 Euston Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Tower Hamlets,536698.82539628597,51.5196855,-0.0311525,181922.26477374579,1,18,395,Burdett Road south of Portia way,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,526191.52326954168,51.501543,-0.183328,179631.66366765497,1,19,431,Kensington Road - Palace Gate (Broadwalk),Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,531457.3658007232,51.563658,-0.104878,186677.12492688576,1,20,446,Prah Road - Rock Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,521443.74515972321,51.559222,-0.249524,185933.9372733293,1,21,459,250 Neasden Lane,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Enfield,529400.93541726761,51.616287,-0.132391,192480.6702116481,1,22,535,Arnos Grove Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,523922.83681882382,51.576686,-0.213075,187937.13117677829,1,23,536,Brent Cross Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,527196.37206193805,51.588016,-0.165375,189278.9362409648,1,24,538,East Finchley Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,544930.78224057425,51.596374,0.091021,190685.23859868711,1,25,539,Fairlop Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,545039.18893992831,51.603763,0.092926,191510.68359373411,1,26,542,Hainault Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Harrow,515508.55718523054,51.578431,-0.334445,187932.65393110202,1,27,545,Harrow-On-The-Hill Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Haringey,528584.65563779918,51.577459,-0.145764,188139.21919008036,1,28,547,Highgate Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,512252.86350278463,51.473372,-0.385153,176170.53166959039,1,29,548,Hounslow-West Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Waltham Forest,539251.19758481695,51.568116,0.007769,187381.20712562901,1,30,550,Leytonstone Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,544970.56057245773,51.575983,0.090659,188417.01308977226,1,31,551,Newbury Park Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Enfield,529401.94324592745,51.647790,-0.131082,195986.29674152471,1,32,553,Oakwood Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,514573.59088823531,51.481186,-0.351455,177091.63962062064,1,33,554,Osterley Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,510248.62467040971,51.560557,-0.410981,185826.90402251692,1,34,556,Ruislip Gardens Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Harrow,514359.25405246066,51.564392,-0.351540,186344.57020874403,1,36,559,South-Harrow Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,511067.99625319883,51.556578,-0.399300,185402.06259612483,1,37,560,South-Ruislip Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,526153.37584870844,51.630770,-0.178721,194010.31665147992,1,38,563,Totteridge & Whetstone Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,540669.0525021106,51.575434,0.028554,188234.74042479438,1,39,565,Wanstead Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,519230.77195798641,51.563496,-0.281288,186357.01588249841,1,40,566,Wembley Park Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,544784.32258018234,51.586471,0.088452,189578.92265496874,1,41,571,Barkingside Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Enfield,528201.99874520174,51.651884,-0.148260,196411.3089132522,1,42,580,Cockfosters Station Car Park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,509556.39206395508,51.466218,-0.424226,175315.84573859785,1,43,589,Hatton-Cross Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,523991.85844470962,51.608583,-0.210826,191488.08104221866,1,44,595,Mill Hill East Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Ealing,518802.16874363483,51.517459,-0.289199,181224.5604297407,1,45,598,North-Ealing Station Car Park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Ealing,516341.39404392458,51.536481,-0.323968,183284.10977238568,1,46,602,Perivale Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,518810.33865303744,51.594685,-0.286181,189817.48716009536,1,47,603,Queensbury Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,541881.84413183725,51.576501,0.046105,188387.28004572616,1,48,605,Redbridge Station Car Park,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,545527.75099899038,51.671755,0.103125,199091.80974431604,1,49,608,Theydon-Bois Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,509539.66242729046,51.657108,-0.417856,196553.91553544364,1,50,609,Watford Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,525744.29929351271,51.618187,-0.185134,192599.96485195559,1,51,610,Woodside-Park Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Kingston upon Thames,518139.0712731349,51.374389,-0.304065,165290.49166112987,1,52,641,"A243 TLRN - Ace Parade, side road on the TLRN",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,521529.3654540375,51.437456,-0.252951,172387.27121269156,1,53,645,"A3 TLRN - Northbound parking bays, just south of Asda ",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,533198.77701369766,51.496206,-0.082589,179216.51885216916,1,54,711,76-80 Tower Bridge Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,531840.79632547416,51.506124,-0.101741,180284.78104521544,1,55,714,103 Southwark Street,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532176.98381901858,51.505130,-0.096938,180182.90120843478,1,56,715,76 Southwark Street,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532340.22131146002,51.504862,-0.094597,180157.32571193983,1,57,717,48 Southwark Street,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532396.80515444407,51.504710,-0.093788,180141.88480588834,1,58,719,49 Southwark Street,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532725.22974705661,51.497241,-0.089368,179319.30970892392,1,59,729,"Great Dover Street northbound,",Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,520627.89704865468,51.487536,-0.264022,177938.1026651939,1,60,743,"35 Ellesmere Road, parking bay on south side of carriageway",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hammersmith & Fulham,524529.72777076589,51.490698,-0.207697,178383.95717796206,1,61,745,16 Talgarth Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,528422.61785378249,51.475127,-0.152250,176748.10561966978,1,62,774,261 Battersea Park Road east of Forfar Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,527938.03504880192,51.473810,-0.159281,176589.35306909803,1,63,776,Battersea Park Road opp Beechmore Road (Wtnd),Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Havering,555472.35176442889,51.602208,0.243518,191647.15211309819,1,64,791,A12 Colchester Road - East of Geoffrey Avenue (Ebnd),Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,531241.40265334793,51.395458,-0.1149420,167954.79265005141,1,65,800,"797 London Road, Croydon",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,530838.21839538589,51.390059,-0.120959,167343.66951966,2,66,802,"162 Thornton Road, Croydon",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,528361.98497030872,51.441723,-0.154471,173029.59222750511,1,98,978,Outside Block E Du Cane,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,542043.32529957255,51.457702,0.043112,175170.90899339889,1,67,816,Westhorne Avenue SE of Kidbrooke Lane,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lewisham,536432.36967909173,51.475891,-0.036876,177041.56346299726,1,68,829,"2-4 Clifton Rise, SE14",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hackney,533655.67728801025,51.567078,-0.073016,187115.14985868323,1,69,852,53 Stamford Hill sth of Lampard Grove,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Haringey,532574.87497450726,51.603498,-0.087082,191139.61077084218,1,70,856,Great Cambridge Road - South of Rivulet Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Haringey,532645.65771157271,51.604826,-0.086004,191289.24459463201,1,71,857,38 Great Cambridge Road ,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Richmond,518211.49767021317,51.464737,-0.299675,175344.64645121171,1,72,879,Richmond Circus - South side ,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Richmond,519356.38383309735,51.467819,-0.283077,175714.27731559193,1,73,882,Lower Richmond Road by Manor Grove ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Richmond,519540.89836725977,51.468443,-0.280397,175788.0365580169,1,74,883,Lower Richmond Road by Bicester Road ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Ealing,516316.80881123256,51.533390,-0.324436,182939.62691052392,1,75,887,Westbound offslip on approach to Argyle Road junction - layby near Old Church Lane ,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hammersmith & Fulham,521647.11898090155,51.514027,-0.248326,180909.98892050498,1,76,888,East of 27/001 there is layby parking ,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
