borough,easting,latitude,longtitude,northing,numberrcpoints,objectid,siteid,sitename,taxipublicuses,url,runtime
Barnet,522967.74654830247,51.581229,-0.226682,188419.38700468116,1,77,891,376-395 Hendon Way ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,522883.03908419673,51.583404,-0.227820,188659.34864653862,1,78,893,5 Watford way ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,522772.55027383205,51.584891,-0.229357,188822.13231996755,1,79,895,70 Watford Way - opposite side of the road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532486.64788130927,51.504720,-0.092493,180145.33830638288,1,80,904,Southwark st east of Redcross way,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,518166.67601759965,51.542085,-0.297440,183949.78825913527,1,81,905,"1-5 Glenmore Parade, Ealing Rd, HA0 4PJ",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,521667.08059024828,51.533963,-0.247273,183128.72813889472,1,82,906,"29 Station Road, Harlesden, NW10 4UP",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,522154.56359072676,51.4595324,-0.2431085,174858.61352613859,1,83,917,"Outside & Opposite Theodore, Jansen and Leight House",Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,522174.89739810873,51.4558215,-0.2429583,174446.1963549779,1,84,919,Outside Electrical Sub Station & Queen Mary's Hospital,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,531057.50132961618,51.562072,-0.110713,186490.29111785296,1,85,923,Outside 180 - 182 Seven Sisters Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,530971.54100219253,51.561618,-0.111972,186437.55085191148,1,86,925,Outside Medina Court Seven Sisters Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,531212.25906444876,51.561716,-0.108495,186454.67632047855,1,87,930,Opposite 167 - 171 Isledon Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,543191.48102615471,51.576650,0.065013,188440.68285086472,1,88,933,Outside 347 - 353 Eastern Avenue,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,511289.04729896772,51.445784,-0.399996,173079.94916762144,1,89,946,Outside 220 - 246 Uxbridge Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,512148.0221173609,51.440447,-0.387823,172504.98929333303,1,90,947,Outside 3 - 7 Market Parade,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hounslow,521123.83672257024,51.482727,-0.257062,177414.79919751879,1,91,949,Outside 5 - 13 Grantham Road / Burlington Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Sutton,528200.92929085589,51.365615,-0.159846,164556.82652097009,1,92,954,Outside 35 High Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Sutton,523396.04985040502,51.370554,-0.228680,164988.07130844367,1,93,955,Outside 477 - 487 London Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Sutton,523510.32562289445,51.371750,-0.226992,165123.90878454584,1,94,958,Outside 524 - 530 London Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Merton,525601.24407393206,51.400819,-0.195808,168409.38839726115,1,95,967,Outside 91 - 103 London Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Merton,525265.78535466606,51.395486,-0.200840,167807.7419216031,1,96,968,Outside 209 - 219 London Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,528271.75979144848,51.439347,-0.155865,172762.93501980905,1,97,973,266 Balham High Road SW17 7BQ ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lewisham,539048.62774316466,51.421341,-0.001584,171041.87344149256,1,99,983,Outside 7 Bromley Hill,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lewisham,539072.72130776639,51.420893,-0.001257,170992.67590779398,1,100,984,Outside 6 - 26 Bromley Hill,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lewisham,538086.41877251875,51.430613,-0.015022,172047.52784933592,1,101,985,Outside Catford Police Stn Bromley Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,543634.45612850797,51.434498,0.064969,172633.22329461516,1,102,1027,Outside 733 - 741 Sidcup Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,540299.71068154264,51.473838,0.018725,176918.25898563641,1,103,1028,Outside 30 Shooters Hill Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,531264.66732795245,51.489028,-0.110750,178367.477572623,1,104,1030,Outside 173 Kennington Lane,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,530432.11504567193,51.476667,-0.123250,176970.57717181649,1,105,1031,Opposite 195 South Lambeth Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,531618.34428023559,51.488750,-0.105667,178345.68217794684,1,106,1032,Outside Penryn House Kennington Park Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,526988.16515640146,51.450109,-0.173905,173928.29533698031,1,107,1034,320 Trinity Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Haringey,528837.70820981835,51.574807,-0.142220,187850.5372752166,1,108,1035,254 Archway Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,529970.0074342445,51.426953,-0.131935,171426.83184785891,1,109,1038,16 Gleneagle Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,530590.290748036,51.471147,-0.121199,176360.39057832526,1,110,1039,Morant House Stockwell Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hackney,533673.70296618377,51.572230,-0.072538,187688.94425091287,1,111,1044,150 â 154 Stamford Hill,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,532462.54794909351,51.325761,-0.100274,160230.79206529283,1,112,1045,74 Godstone Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,532037.44392454845,51.328179,-0.106276,160488.86404878998,1,113,1046,38 Godstone Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,527574.09769183106,51.526212,-0.162415,182411.18704561895,1,114,1048,Hanover Gate Mansions - Park Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Wandsworth,528593.21027633501,51.461318,-0.150352,175215.83025206981,1,115,1050,Salcombe Gardens Clapham Common North Side,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,530771.21167269803,51.332135,-0.124290,160896.53520698164,1,116,1052,116 Brighton Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,533227.99289637455,51.320621,-0.089501,159678.71363150387,1,117,1054,302 Godstone Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hackney,534568.60699065775,51.564615,-0.059948,186865.20239276462,1,118,1070,156 Upper Clapton Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,530416.6509696967,51.442172,-0.124887,173131.73243609432,1,119,1081,Outside 2-4 Telford Avenue,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lambeth,530462.63049156498,51.415925,-0.125300,170212.27772738499,1,120,1084,Hepworth Road at junction with Streatham High Road,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,530971.42842466722,51.391335,-0.118992,167489.07200510468,1,121,1085,Thornton Road outside ATS / Sainsburys,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Lewisham,536856.77192082559,51.472046,-0.030930,176625.08156652411,1,122,1087,145 Lewisham Way,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Havering,553898.93611317012,51.553668,0.218431,186196.51091673627,1,123,592,Hornchurch Station Car Park,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,531218.4296241313,51.3394156,-0.1175719,161718.126575314,1,124,1128,"Outside 10, 11 & 12 Russell Parade Russell Hill Road Purley CR8 2LE ",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Enfield,530016.62488535198,51.6136503,-0.1236063,192203.03436226299,1,125,1133,186 Bowes Road opp Warwick Road (A406),Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Merton,526979.01718093839,51.421076,-0.175194,170697.51086353703,1,126,1107,"13 â 27 High Street, Colliers Wood â A24",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,532225.52929260954,51.5049784,-0.0962448,180167.29393642669,1,127,1135,"OUTSIDE 64 SOUTHWARK STREET, LONDON, SE1 ",Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,537541.37063379702,51.474525,-0.020965,176919.4073084523,1,128,738,"17A, Greenwich High Road",Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Redbridge,543609.68710165587,51.577799,0.071101,188580.38536239794,2,129,101,Cranbrook Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,508541.47842069081,51.479763,-0.438375,176801.09276286978,7,130,108,Heathrow,Taxi,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,519445.71165898745,51.564341,-0.278155,186456.0930629872,1,131,454,"21 Bridge Road, HA9 9AB (north of Chalkhill road)",Public Use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,528839.62016955821,51.489703,-0.145654,178380.58372333657,2,132,462,Qpark: Pimlico,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,528021.4834333621,51.500165,-0.157017,179524.07570122735,2,133,464,Qpark: Knightsbridge,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,528760.94385389867,51.517998,-0.145639,181527.11628826539,2,134,467,Qpark: Harley Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,528741.91482352489,51.516281,-0.145983,181335.57456224947,2,135,468,Qpark: Oxford Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,526855.44279711077,51.534358,-0.172449,183299.62634522637,2,136,469,Qpark: St Johns Wood,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Southwark,533805.31023341184,51.502605,-0.073581,179944.52068793774,2,137,470,Qpark: Tower Bridge,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Westminster,529895.12216801126,51.512371,-0.129522,180929.83209706307,2,138,473,Qpark: Chinatown,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Bexley,547194.29944490525,51.447846,0.116804,174220.33345249825,1,139,486,Shell Blendon,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Barnet,520922.9699553253,51.643213,-0.253818,195267.19087615883,1,140,487,Shell Stirling Corner,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,505012.11790215544,51.376647,-0.492598,165255.00043468893,1,141,488,Shell Addlestone,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,506324.85252915567,51.492358,-0.469875,178155.57428263436,1,142,489,Shell West Drayton,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,508071.14685540926,51.566773,-0.442182,186471.65280533937,1,143,490,Shell Ickenham,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,524207.58354473789,51.306275,-0.219513,157855.5845600591,1,144,491,Shell Burgh Heath,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,531227.98590313387,51.550245,-0.108744,185178.60919483332,1,145,492,Shell Holloway,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Outside London,534136.83399816707,51.304183,-0.077145,157873.30674182859,1,146,493,Shell Whyteleafe,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Croydon,532175.69855091651,51.371468,-0.102504,165309.4063943139,2,147,770,Qpark: Surrey Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,542506.81747882045,51.462078,0.049980,175670.85332338535,1,148,1026,Outside 141 - 149 Well Hall Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Hillingdon,512109.91687431408,51.558073,-0.384217,185591.30689142982,1,149,1053,Lidl - South Ruislip ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Newham,530016.61796199903,51.6136503,-0.1236064,192203.03418450063,4,150,1134,Olympic Park Copperbox (LLDC),Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Brent,524484.95587622339,51.5465017,-0.2061507,184592.22039097891,1,151,1136,Shell Kilburn High Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,531232.80905918404,51.550253,-0.1086741,185179.62413259066,1,152,1137,Shell Holloway High Street ,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Greenwich,540786.44237569685,51.4755422,0.0258094,177121.35537082661,1,153,1138,Shell Shooters Hill Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Ealing,517906.58660078171,51.5045517,-0.3025869,179767.5640773187,1,154,1139,Shell South Ealing Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Islington,532518.77579831751,51.5253163,-0.0911692,182438.10428766685,1,155,1140,Shell Old Street,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
Tower Hamlets,534177.69253101584,51.5180181,-0.0675633,181669.50699002889,1,156,1141,Shell Whitechapel Road,Public use,https://tfl.gov.uk/modes/driving/electric-vehicles-and-rapid-charging,08/29/2019
